Start_frame	End_frame	Video_number
9534	9571	V38
9625	10008	V38
10172	10342	V38
10466	12332	V38
12961	13555	V38
14102	14297	V38
14682	14761	V38
14781	14922	V38
14966	15190	V38
19943	20175	V38
20854	21332	V38
23201	23572	V38
26183	26810	V38
26853	27201	V38
27741	28084	V38
28096	28137	V38
29615	30119	V38
34340	34417	V38
35325	35405	V38
1307	1320	V39
1360	1429	V39
1500	1534	V39
5470	6256	V39
6591	6819	V39
6906	6975	V39
7357	7911	V39
7967	8382	V39
8890	9074	V39
9427	9543	V39
9980	10286	V39
10487	10547	V39
10927	11013	V39
11208	11352	V39
11373	11385	V39
11398	11415	V39
11447	11536	V39
11560	11698	V39
12844	13118	V39
17743	18130	V39
19853	20062	V39
22017	22639	V39
22946	23353	V39
35169	35356	V39
35396	35495	V39
35533	36000	V39
1744	2040	V40
2069	2136	V40
3780	3929	V40
3974	4089	V40
4169	4201	V40
4436	4519	V40
5538	5659	V40
5857	5888	V40
6048	6133	V40
6222	6252	V40
6380	6393	V40
6483	6543	V40
6654	6697	V40
6795	6874	V40
6994	7005	V40
7096	7185	V40
7371	7402	V40
7415	7431	V40
7467	7492	V40
8429	8500	V40
8555	8581	V40
9687	9775	V40
9943	10117	V40
10273	10315	V40
10397	10476	V40
10679	10821	V40
10883	10953	V40
11401	11526	V40
11847	12093	V40
12731	12915	V40
13086	13187	V40
13440	13530	V40
13926	13982	V40
14039	14206	V40
16685	16768	V40
16874	16914	V40
17008	17098	V40
17157	17274	V40
21922	22219	V40
22649	23112	V40
24947	25296	V40
26025	26097	V40
28952	29027	V40
29368	29514	V40
29585	29710	V40
29879	30143	V40
30740	31076	V40
31644	31854	V40
31889	32060	V40
34043	34286	V40
4248	4270	V73
4488	4694	V73
4697	4717	V73
4987	5002	V73
7305	7632	V73
7645	7685	V73
7754	8209	V73
8216	8237	V73
8736	8818	V73
8936	9081	V73
18118	18501	V73
18801	19323	V73
19334	19414	V73
19510	19789	V73
19808	19827	V73
19843	19915	V73
23116	23239	V73
24461	24697	V73
26765	27161	V73
27385	27658	V73
28088	28415	V73
31267	31304	V73
3422	3726	V74
3737	3838	V74
3906	4254	V74
4749	5312	V74
6868	7043	V74
7061	7246	V74
7251	7320	V74
7342	7455	V74
7511	7592	V74
15438	15450	V74
15619	15954	V74
15974	16114	V74
16121	16460	V74
18508	18528	V74
21154	21328	V74
21693	21837	V74
21848	21990	V74
21997	22061	V74
22070	22216	V74
22221	22245	V74
22285	22434	V74
22663	22888	V74
22902	23044	V74
23077	23207	V74
25802	26058	V74
27750	27966	V74
27991	28062	V74
28084	28098	V74
29286	29391	V74
29615	29816	V74
29829	29871	V74
29883	29975	V74
29986	30103	V74
30112	30127	V74
30189	30279	V74
32469	32606	V74
34894	35041	V74
35445	35560	V74
35603	35614	V74
507	531	V75
2887	2908	V75
3498	4038	V75
4262	4367	V75
4410	4477	V75
4496	4630	V75
4640	4897	V75
5242	5256	V75
5413	5512	V75
5649	6064	V75
6122	6525	V75
7553	7668	V75
7725	7795	V75
8018	8481	V75
8571	8711	V75
9141	9234	V75
10882	10894	V75
11590	11701	V75
11887	12047	V75
12255	12418	V75
12431	12509	V75
12542	13446	V75
13894	14232	V75
14501	14555	V75
14599	14677	V75
15387	15425	V75
16048	16087	V75
16136	16161	V75
16731	17374	V75
17738	18018	V75
18191	18337	V75
18383	18538	V75
19484	19614	V75
19833	20060	V75
20072	20221	V75
20830	20940	V75
21025	21069	V75
21105	21385	V75
23797	24025	V75
24097	24328	V75
24449	24655	V75
24856	24990	V75
25171	25412	V75
25756	25908	V75
27774	28227	V75
28681	28818	V75
28990	29114	V75
29449	29647	V75
29946	30098	V75
30421	30584	V75
32002	32015	V75
32082	32263	V75
33779	341349	V75
34349	34746	V75
35077	35826	V75
35421	35643	V75
35762	35855	V75
15892	15912	V76
15986	16478	V76
20505	20934	V76
20936	21021	V76
25326	25728	V76
26271	26380	V76
29840	30322	V76
30447	30692	V76
30787	31180	V76
31549	31668	V76
32534	32834	V76
33487	33893	V76
35506	35753	V76
35810	35938	V76
35957	35967	V76
35990	36000	V76
24453	24495	V77
25930	27391	V77
27626	27719	V77
30224	30491	V77
19340	20301	V78
26040	26085	V78
26131	26861	V78
26964	27086	V78
27217	27652	V78
27660	28318	V78
28686	28783	V78
29507	29743	V78
29804	29999	V78
31386	31618	V78
32453	32605	V78
32654	33154	V78
33598	33651	V78
33687	33724	V78
3863	4612	V79
4718	5225	V79
5711	5789	V79
5805	5843	V79
5857	5917	V79
6037	6209	V79
6228	6269	V79
6288	6539	V79
6619	6762	V79
6797	6951	V79
7010	7139	V79
7555	7582	V79
7645	7806	V79
7858	7979	V79
8052	8187	V79
8238	8286	V79
8323	8457	V79
8611	8947	V79
9093	9198	V79
9218	9247	V79
9272	9305	V79
9415	9541	V79
9623	10018	V79
10042	10055	V79
10119	10157	V79
10166	10255	V79
10281	10290	V79
10506	10601	V79
11067	11092	V79
11106	11430	V79
11487	11496	V79
11515	11526	V79
11838	12123	V79
12160	12168	V79
12191	12202	V79
12254	12283	V79
12312	12322	V79
12401	12444	V79
12458	12597	V79
12895	12984	V79
13633	13784	V79
13883	14020	V79
14051	14063	V79
14107	14118	V79
14140	14150	V79
14328	14405	V79
14431	14528	V79
14549	14558	V79
14707	14795	V79
14812	14821	V79
15239	15265	V79
15276	15961	V79
16235	16398	V79
16488	16578	V79
16606	16614	V79
16635	16912	V79
17105	17493	V79
17564	17785	V79
17996	18376	V79
18444	18486	V79
18501	18513	V79
18533	18543	V79
18568	18601	V79
18626	18638	V79
18657	18712	V79
18857	18953	V79
18973	18987	V79
19634	19781	V79
19942	19965	V79
20037	20176	V79
20279	20380	V79
20958	20984	V79
20996	21107	V79
21274	21318	V79
21358	21460	V79
21569	21638	V79
21654	21710	V79
21732	21782	V79
24206	24327	V79
24571	24582	V79
24694	25072	V79
25215	25386	V79
25414	25421	V79
25980	26096	V79
26263	26290	V79
26456	26494	V79
26507	26844	V79
26863	27076	V79
27332	27433	V79
27722	27821	V79
28002	28090	V79
28367	28456	V79
28731	28756	V79
28838	28883	V79
29144	29189	V79
29328	29371	V79
29976	30044	V79
31801	31919	V79
31949	32039	V79
32067	32198	V79
32590	32643	V79
33481	33569	V79
33575	33599	V79
33618	33697	V79
35915	36001	V79
1926	2225	V80
2694	3056	V80
3087	3299	V80
3351	3469	V80
3562	3804	V80
3840	3950	V80
3957	3986	V80
4002	4031	V80
4049	4120	V80
4134	4293	V80
4321	4419	V80
4429	4505	V80
4523	4642	V80
4667	4676	V80
4690	4718	V80
4752	4989	V80
5337	5480	V80
5499	5595	V80
5820	5947	V80
5985	6028	V80
25375	25571	V80
26268	26933	V80
27189	27567	V80
27579	27731	V80
27765	28034	V80
28433	28746	V80
28950	29165	V80
29182	29503	V80
30020	30450	V80
30650	30730	V80
30910	30971	V80
31062	31131	V80
31703	32106	V80
32731	33003	V80
33127	33235	V80
33466	33628	V80
33820	33878	V80
33894	33904	V80
34097	34187	V80
34345	34450	V80
34479	34488	V80
34604	34645	V80
34659	34671	V80
35178	35471	V80
35654	35686	V80
4741	4757	V1001
9680	9717	V1001
10682	10725	V1001
12333	12350	V1001
12410	12425	V1001
12730	12837	V1001
14507	14779	V1001
21308	21437	V1001
21593	21731	V1001
23281	23295	V1001
23478	23670	V1001
23812	23958	V1001
8805	8839	V1002
8883	8918	V1002
11083	11223	V1002
14747	14855	V1002
14898	14918	V1002
14959	15108	V1002
18440	18504	V1002
18656	18837	V1002
33826	33984	V1002
34021	34139	V1002
12538	12586	V1003
14858	14970	V1003
17098	17113	V1003
18135	18293	V1003
18432	18603	V1003
21160	21277	V1003
16	54	V1004
3897	4011	V1004
5431	6241	V1004
6245	6270	V1004
10576	11370	V1004
11580	11599	V1004
11670	11743	V1004
12735	13536	V1004
13636	13696	V1004
13856	13868	V1004
14035	14183	V1004
14229	14272	V1004
14653	14694	V1004
14746	14799	V1004
15157	15288	V1004
15828	16156	V1004
17317	17505	V1004
17561	17717	V1004
19132	19256	V1004
19316	19533	V1004
19590	19637	V1004
19774	19827	V1004
20092	20343	V1004
20421	20608	V1004
20707	20778	V1004
24000	24105	V1004
24167	24298	V1004
24392	24404	V1004
24495	25110	V1004
31266	31645	V1004
32478	32512	V1004
32559	32677	V1004
32736	32782	V1004
32898	33190	V1004
33308	33723	V1004
33879	34150	V1004
4838	4886	V1005
13012	13059	V1005
13203	13291	V1005
13323	13339	V1005
13379	13396	V1005
14128	14230	V1005
22763	22827	V1005
24096	24110	V1005
24160	24177	V1005
25289	25342	V1005
25553	25567	V1005
18341	18993	V1006
23777	24477	V1006
26728	27264	V1006
12740	12797	V1007
15079	15168	V1007
16617	16711	V1007
16995	17181	V1007
20832	20886	V1007
28090	28146	V1007
71	88	V1008
7145	7231	V1008
7255	7271	V1008
7295	7343	V1008
11440	11533	V1008
12553	12968	V1008
14917	14974	V1008
18482	18673	V1008
18731	19108	V1008
20172	20422	V1008
20984	21059	V1008
21095	21182	V1008
22038	22077	V1008
26892	27020	V1008
27335	27623	V1008
27686	27702	V1008
28241	28440	V1008
29352	29364	V1008
29437	29636	V1008
29947	30215	V1008
30263	30411	V1008
30730	31130	V1008
31672	31816	V1008
31911	31945	V1008
32044	32076	V1008
32126	32158	V1008
32343	32389	V1008
33233	33358	V1008
33392	33424	V1008
34863	34925	V1008
35042	35102	V1008
839	1345	V1009
7244	7605	V1009
8044	8063	V1009
8308	8560	V1009
8720	9356	V1009
9614	9956	V1009
12761	12983	V1009
16986	17001	V1009
17170	17212	V1009
17244	17440	V1009
17446	17461	V1009
17484	17499	V1009
17573	17824	V1009
17836	17853	V1009
18948	19113	V1009
19225	19560	V1009
19809	19843	V1009
19881	19926	V1009
19946	20227	V1009
23710	23903	V1009
23926	24041	V1009
24046	24182	V1009
25669	25701	V1009
25761	25836	V1009
25951	26081	V1009
27966	28082	V1009
32124	32480	V1009
32586	32865	V1009
6022	6037	V1010
6653	6675	V1010
6717	6780	V1010
7871	7893	V1010
8246	8281	V1010
8847	8865	V1010
9195	9257	V1010
10641	10669	V1010
11432	11441	V1010
12507	12575	V1010
13308	13340	V1010
13599	13655	V1010
14433	14513	V1010
15148	15225	V1010
15688	15782	V1010
19045	19184	V1010
21134	21213	V1010
22341	22469	V1010
22855	22886	V1010
23368	23438	V1010
23514	23548	V1010
23561	23570	V1010
25845	25862	V1010
28098	28121	V1010
30135	30291	V1010
30572	30590	V1010
33005	33126	V1010
33183	33455	V1010
33787	33860	V1010
34113	34173	V1010
34296	34492	V1010
34524	34660	V1010
34688	34793	V1010
1069	1086	V101002
3981	4070	V101002
6905	6933	V101002
7008	7103	V101002
7782	8361	V101002
8395	8422	V101002
9849	9899	V101002
10123	10234	V101002
11921	12145	V101002
13005	13051	V101002
13272	13361	V101002
13393	13562	V101002
14963	14997	V101002
18146	18197	V101002
18639	18670	V101002
19391	19519	V101002
19549	19597	V101002
20840	20858	V101002
21028	21120	V101002
21195	21229	V101002
22118	22146	V101002
22312	22322	V101002
22369	22498	V101002
22524	22727	V101002
24255	24761	V101002
24926	24942	V101002
24997	25059	V101002
25109	25138	V101002
25183	25224	V101002
25288	25389	V101002
25787	26057	V101002
28728	29083	V101002
29383	29463	V101002
29517	29621	V101002
30007	30024	V101002
30401	30446	V101002
31045	31165	V101002
31221	31237	V101002
32611	32628	V101002
34888	34895	V101002
35235	35332	V101002
1302	1343	V101003
1615	1650	V101003
2277	2478	V101003
2812	2983	V101003
3005	3017	V101003
4068	4124	V101003
4479	4770	V101003
5601	5620	V101003
6343	6361	V101003
9236	9434	V101003
11720	11910	V101003
13213	13440	V101003
13458	13596	V101003
13962	14046	V101003
14083	14360	V101003
14788	14832	V101003
15346	15360	V101003
17578	17642	V101003
19476	19486	V101003
22356	22403	V101003
22432	22442	V101003
30301	30448	V101003
30484	30630	V101003
30924	30987	V101003
31020	31129	V101003
32257	32368	V101003
32614	32649	V101003
33936	33975	V101003
34828	34950	V101003
35377	35399	V101003
4422	4444	V1011
6609	6631	V1011
14647	14678	V1011
24656	24683	V1011
26871	26919	V1011
33973	33988	V1011
34031	34039	V1011
34041	34068	V1011
34863	35024	V1011
35250	35312	V1011
35372	35498	V1011
35543	35612	V1011
35708	35944	V1011
35995	36015	V1011
40	95	V101102
869	1495	V101102
1594	1611	V101102
4951	4963	V101102
6781	6795	V101102
8164	8234	V101102
8249	8350	V101102
11632	11776	V101102
12052	12107	V101102
12128	12145	V101102
12824	12849	V101102
13019	13091	V101102
15505	15518	V101102
15554	16199	V101102
16798	16852	V101102
26128	26673	V101102
31222	31274	V101102
33556	33928	V101102
15273	15288	V101103
16449	16518	V101103
16546	16559	V101103
16711	17157	V101103
17915	18028	V101103
18217	18336	V101103
18447	18498	V101103
20896	21036	V101103
21096	21218	V101103
21449	21604	V101103
22058	22136	V101103
22169	22206	V101103
25481	25516	V101103
27134	27164	V101103
28548	28670	V101103
33986	34010	V101103
19623	19653	V1012
21118	21164	V1012
24267	24301	V1012
24339	24382	V1012
24551	24577	V1012
24708	24732	V1012
24880	25025	V1012
28627	28643	V1012
30018	30164	V1012
30456	30665	V1012
31074	31113	V1012
19623	19653	V1012
21118	21164	V1012
24267	24301	V1012
24339	24382	V1012
24551	24577	V1012
24708	24732	V1012
24880	25025	V1012
28627	28643	V1012
30018	30164	V1012
30456	30665	V1012
31074	31113	V1012
6544	6568	V101202
6764	7170	V101202
7263	7336	V101202
7720	7865	V101202
7894	8242	V101202
8482	8634	V101202
8669	8715	V101202
8739	9052	V101202
9695	10207	V101202
10359	10564	V101202
10693	10925	V101202
11913	11998	V101202
12038	12123	V101202
13523	13579	V101202
13603	13664	V101202
18138	18313	V101202
25519	25552	V101202
29216	29282	V101202
33264	33384	V101202
1006	1349	V101203
3487	3555	V101203
5088	5207	V101203
13248	13480	V101203
16375	16541	V101203
19610	19681	V101203
19796	19866	V101203
20522	20785	V101203
29602	29617	V101203
11942	11957	V1015
12025	12221	V1015
4807	5346	V1016
7728	7934	V1016
13706	14085	V1016
15956	16358	V1016
16617	17421	V1016
19896	20336	V1016
27060	27211	V1016
27261	27405	V1016
27686	27898	V1016
32673	32747	V1016
8442	8743	V1017
11869	12040	V1017
18468	18626	V1017
18680	18694	V1017
19478	19542	V1017
29057	29444	V1017
30957	31032	V1017
33150	33165	V1017
2453	2467	V1018
2681	2709	V1018
5910	5925	V1018
5952	6004	V1018
6061	6076	V1018
6119	6201	V1018
9332	9398	V1018
9602	9623	V1018
9760	9813	V1018
9995	10020	V1018
10818	10876	V1018
10903	10990	V1018
12669	12721	V1018
14395	14633	V1018
17187	17203	V1018
17218	17270	V1018
17290	17345	V1018
17507	17608	V1018
33982	36000	V1018
19266	19939	V1019
21320	21361	V1019
21380	21819	V1019
25316	25557	V1019
29809	29943	V1019
30210	30317	V1019
32048	32288	V1019
32309	32329	V1019
35105	35213	V1019
3714	5145	V1020
6107	6320	V1020
7273	7586	V1020
11439	11903	V1020
12530	12554	V1020
12900	13177	V1020
13252	13478	V1020
18604	18740	V1020
18889	19084	V1020
25467	25640	V1020
26657	26768	V1020
26890	27136	V1020
34606	34788	V1020
35547	36000	V1020
6704	7489	V1021
7886	8161	V1021
17719	17754	V1021
19984	20125	V1021
23264	23366	V1021
24953	25095	V1021
27817	27996	V1021
12362	12535	V1022
25005	25254	V1022
35499	35681	V1022
8120	9131	V1024
16253	16870	V1024
17207	17342	V1024
17626	17768	V1024
17796	18708	V1024
18737	18754	V1024
24723	25079	V1024
26602	26718	V1024
29441	29706	V1024
29821	30150	V1024
30197	30346	V1024
30387	30491	V1024
33149	33304	V1024
35679	36000	V1024
8498	8548	V1025
9319	9419	V1025
3849	4105	V1026
4483	5066	V1026
5094	5696	V1026
7233	8076	V1026
11797	12198	V1026
13160	13751	V1026
16143	16848	V1026
21264	21428	V1026
21449	21467	V1026
21594	21930	V1026
22068	22837	V1026
25347	25892	V1026
26103	27053	V1026
27647	27694	V1026
28272	29268	V1026
35869	36000	V1026
9927	9988	V1027
10715	11093	V1027
12315	12876	V1027
16717	17039	V1027
18616	18779	V1027
19144	19542	V1027
21358	21459	V1027
21641	22212	V1027
24359	24476	V1027
25239	25277	V1027
26081	26131	V1027
7663	8264	V1028
8965	9079	V1028
25428	26186	V1028
26477	26505	V1028
26627	26699	V1028
4688	4822	V1029
11951	12317	V1029
12334	12424	V1029
17109	17270	V1029
24210	24249	V1029
24304	24646	V1029
25806	26060	V1029
32514	32811	V1029
33249	33323	V1029
12309	12484	V1030
24034	24153	V1030
25186	25212	V1030
25284	25429	V1030
1897	1983	V1031
15501	15674	V1031
16948	17089	V1031
19473	19700	V1031
19827	19977	V1031
20007	20246	V1031
22518	22596	V1031
23445	23472	V1031
32327	32347	V1031
1853	2079	V1032
2237	2389	V1032
2836	3023	V1032
6690	6716	V1032
8043	8388	V1032
9040	9666	V1032
21799	22071	V1032
23422	23647	V1032
24426	25966	V1032
27343	27776	V1032
28597	28883	V1032
30690	30771	V1032
35427	35452	V1032
882	1069	V1034
1125	1460	V1034
1574	1838	V1034
1858	1897	V1034
2002	2164	V1034
2759	2883	V1034
3132	3321	V1034
3679	3939	V1034
4223	4579	V1034
4928	4976	V1034
7122	7263	V1034
7788	7965	V1034
8849	9019	V1034
9286	9405	V1034
11451	11648	V1034
12776	12868	V1034
12907	13109	V1034
13126	13166	V1034
13199	13398	V1034
13431	13534	V1034
13833	13895	V1034
13975	14135	V1034
15105	15213	V1034
15268	15659	V1034
15708	15894	V1034
15982	16086	V1034
20254	20548	V1034
21208	21398	V1034
21715	21748	V1034
24119	24570	V1034
25921	25974	V1034
26095	26337	V1034
29172	29181	V1034
29374	29412	V1034
